Filename,Relative Times
xa.s12.00.mhz.1972-11-14HR00_evid00331.csv,"[6037.735849056604, 27169.81132075472, 45283.018867924526, 54339.62264150944, 57358.49056603773, 72452.83018867925, 75471.69811320755, 78490.56603773584]"
xa.s12.00.mhz.1970-05-25HR00_evid00029.csv,"[27169.81132075472, 33207.54716981132, 39245.28301886792, 42264.15094339623, 45283.018867924526, 48301.88679245283, 51320.75471698113, 54339.62264150944]"
xa.s12.00.mhz.1973-10-03HR03_evid00461.csv,"[0.0, 12075.471698113208, 21132.075471698117, 30188.67924528302, 33207.54716981132, 36226.41509433962, 45283.018867924526, 51320.75471698113, 60377.35849056604]"
xa.s12.00.mhz.1975-04-21HR00_evid00638.csv,"[6037.735849056604, 15094.33962264151, 30188.67924528302, 36226.41509433962, 39245.28301886792, 42264.15094339623, 45283.018867924526, 51320.75471698113]"
xa.s12.00.mhz.1972-01-26HR00_evid00186.csv,"[6037.735849056604, 9056.603773584906, 18113.20754716981, 30188.67924528302, 33207.54716981132, 36226.41509433962, 45283.018867924526, 78490.56603773584]"
xa.s12.00.mhz.1977-04-11HR00_evid00915.csv,"[12075.471698113208, 30188.67924528302, 45283.018867924526, 48301.88679245283, 51320.75471698113, 54339.62264150944, 57358.49056603773, 63396.22641509434]"
xa.s12.00.mhz.1977-04-24HR00_evid00923.csv,"[0.0, 57358.49056603773, 69433.96226415095]"
xa.s12.00.mhz.1971-01-17HR00_evid00060.csv,"[57358.49056603773, 63396.22641509434]"
xa.s12.00.mhz.1970-07-20HR00_evid00037.csv,[18113.20754716981]
xa.s12.00.mhz.1974-07-25HR05_evid00553.csv,"[0.0, 9056.603773584906, 12075.471698113208, 15094.33962264151, 18113.20754716981, 21132.075471698117, 24150.943396226416, 27169.81132075472, 30188.67924528302]"
xa.s12.00.mhz.1970-03-14HR00_evid00018.csv,[42264.15094339623]
xa.s12.00.mhz.1977-07-19HR00_evid00991.csv,[72452.83018867925]
xa.s12.00.mhz.1971-06-27HR00_evid00101.csv,"[0.0, 24150.943396226416, 45283.018867924526, 51320.75471698113, 54339.62264150944, 57358.49056603773, 72452.83018867925, 78490.56603773584]"
xa.s12.00.mhz.1971-06-11HR00_evid00096.csv,"[0.0, 9056.603773584906, 12075.471698113208, 21132.075471698117, 27169.81132075472, 39245.28301886792, 45283.018867924526, 51320.75471698113]"
xa.s12.00.mhz.1970-02-07HR00_evid00014.csv,"[0.0, 3018.867924528302, 6037.735849056604, 9056.603773584906, 12075.471698113208, 15094.33962264151, 21132.075471698117, 78490.56603773584]"
xa.s12.00.mhz.1972-02-28HR00_evid00192.csv,"[45283.018867924526, 57358.49056603773]"
